,job_title,company,location,salary,summary,link
188,Associate Data Scientist,Ascensus,"Dresher, PA 19025",,"The Associate data scientist will perform complex analysis and build sophisticated predictive models to generate knowledge about customers, products and…",https://indeed.com//rc/clk?jk=311dc502c471c331&fccid=17207abe925a4313&vjs=3
189,"Computational Immunologist, Immunology Data Science",Johnson & Johnson Family of Companies,"Spring House, PA",,Janssen Research & Development is a world-class pharmaceutical organization committed to research and development of innovative therapies for diseases with…,https://indeed.com//rc/clk?jk=b8946db7aad572ee&fccid=0bed8e17bc113980&vjs=3
190,"Senior Principal Scientist, Genetic Data Integration",Johnson & Johnson Family of Companies,"Spring House, PA 19002",,"All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, age,…",https://indeed.com//rc/clk?jk=7672f73f905b6dde&fccid=0bed8e17bc113980&vjs=3
191,Lead Data Scientist,Comcast,"Philadelphia, PA 19103",,"Use analytical rigor and statistical methods to analyze large amounts of data, extracting actionable insights using advanced statistical techniques such as data…",https://indeed.com//rc/clk?jk=151870c37058baa7&fccid=ea25315ee9da22e5&vjs=3
192,Data Science Intern,RS Energy Group,"Conshohocken, PA",,"RSEG’s work environment is positive, supportive, innovative, and dynamic, with interdisciplinary teams focused on leveraging the latest in technology, machine…",https://indeed.com//rc/clk?jk=a9b31e3557bdf5fc&fccid=b5f5a475a9aae6da&vjs=3
193,Data Scientist,RS Energy Group,"Conshohocken, PA",,"Work together with Data Engineers and Software Developers to evaluate the technical trade-offs of tools to build simple, yet robust, data science pipelines.",https://indeed.com//rc/clk?jk=f6c3ef61212721db&fccid=b5f5a475a9aae6da&vjs=3
194,Data Scientist,MCKEAN DEFENSE/CABRILLO TECHNOLOGIES,"Philadelphia, PA",,"McKean Defense is seeking a Data Scientist to support modeling and data analysis efforts associated with the development of risk assessment tools for Navy Hull,…",https://indeed.com//rc/clk?jk=85204fc1a1d3b305&fccid=733a6a4b0db0cb79&vjs=3
195,Junior Business/Data Analyst - Senior Associate II,Capgemini,"West Chester, PA",,"All qualified applicants will receive consideration for employment without regard to race, national origin, gender identity/expression, age, religion,…",https://indeed.com//rc/clk?jk=82311000bf3c6c02&fccid=105ecfd0283f415f&vjs=3
196,Data Scientist,Aramark,"Philadelphia, PA 19107 (City Center East area)",,"Support development of machine learning algorithms using large data sets to drive consumer and operations insights.Java, VBA, C#, Python) experience a plus.",https://indeed.com//rc/clk?jk=5f7754112b09e4ac&fccid=ef670f88bdb8a879&vjs=3
197,Sr Data Scientist,IQVIA,"Plymouth Meeting, PA",,"Regardless of your role, you will have the opportunity to play an important part in helping our clients drive healthcare forward and ultimately improve outcomes…",https://indeed.com//rc/clk?jk=baa9e17209af1d32&fccid=6b7a1dfe07e7f037&vjs=3
198,Genomic Data Scientist,GSK,"Collegeville, PA 19426",,"Participate in project teams of GSK scientists and external collaborators to develop novel genetic data analyses, providing and following best practices of…",https://indeed.com//rc/clk?jk=72bd3bbbec1f33e4&fccid=4e42ec53f4b93e02&vjs=3
199,Data Scientist,IQVIA,"Plymouth Meeting, PA",,"If you are a Data Scientist who is keen to build data engineering and machine learning tools and products at the cutting-edge of life sciences, you will be in…",https://indeed.com//rc/clk?jk=81521b7a6303cb7b&fccid=6b7a1dfe07e7f037&vjs=3
200,"Data Scientist, Data Analytics & AI",Royal Caribbean Cruises Ltd.,"Miami, FL 33132 (Downtown area)",,"Royal Caribbean is seeking a talented, experienced and inquisitive Data Scientist to design and implement cutting edge solutions across a breadth of domain…",https://indeed.com//rc/clk?jk=e852b7474a7f5955&fccid=fa65a3fcc2b211c1&vjs=3
201,Data Scientist,Royal Caribbean Cruises Ltd.,"Miami, FL 33132 (Downtown area)",,"Great vacations begin with great employees!Combine your experience and sense of adventure by joining our exciting team of employees in Miami, FL.",https://indeed.com//rc/clk?jk=09a9d26d32d6ac7a&fccid=fa65a3fcc2b211c1&vjs=3
202,Associate Data Scientist,NextEra Energy,"Miami, FL 33174",,"Our reliability is one of the best in the nation, and we’re working to make it even better.That’s why we’re committed to making Florida a better place.",https://indeed.com//rc/clk?jk=e296e2aea1001038&fccid=ee1723cae957f03e&vjs=3
203,Artificial Intelligence/Analytics Data Scientist - Consultant,Capgemini,"Miami, FL",,"Candidates should be flexible / willing to work across this delivery landscape which includes and not limited to Agile Applications Development, Support and…",https://indeed.com//rc/clk?jk=a15965d4a07dc74c&fccid=105ecfd0283f415f&vjs=3
204,Data Scientist,Zimmerman Advertising,"Fort Lauderdale, FL",,"Blazing a new trail, we are further developing our Insight Marketing team to include the data science discipline.Data mining experience (using python/pandas).",https://indeed.com//rc/clk?jk=073776d12c6a7644&fccid=3700c219e9e9398d&vjs=3
205,Data Scientist,BankUnited,"Miami Lakes, FL 33016",,The Data Scientist is part of BankUnited's newly formed Analytics Center of Excellence (CoE).This dynamic team of talented professionals is tasked with the…,https://indeed.com//rc/clk?jk=704240e27f524208&fccid=5500c50eab3ba786&vjs=3
206,Data Analyst,Royal Caribbean Cruises Ltd.,"Miami, FL 33132 (Downtown area)",,"Great vacations begin with great employees!Combine your experience and sense of adventure by joining our exciting team of employees in Miami, FL.",https://indeed.com//rc/clk?jk=409adb1408e2722e&fccid=fa65a3fcc2b211c1&vjs=3
207,Data Scientist,BoxyCharm,"Pembroke Pines, FL",,Boxy Charm was founded in 2013 and continues to be a leader in the beauty subscription box industry experiencing immense growth of more than 100% year over year…,https://indeed.com//rc/clk?jk=4d1636a9d6378023&fccid=d9f82eb706765629&vjs=3
208,"Senior Data Scientist, Data Analytics & AI",Royal Caribbean Cruises Ltd.,"Miami, FL 33132 (Downtown area)",,"Royal Caribbean is seeking a talented, experienced and inquisitive Data Scientist to design and implement cutting edge solutions across a breadth of domain…",https://indeed.com//rc/clk?jk=7466479f43f8408c&fccid=fa65a3fcc2b211c1&vjs=3
209,Summer College Intern-Data Analytics and Special Projects Support,NextEra Energy,"Miami, FL 33134",,"Our reliability is one of the best in the nation, and we’re working to make it even better.That’s why we’re committed to making Florida a better place.",https://indeed.com//rc/clk?jk=5c134cdb307849d1&fccid=ee1723cae957f03e&vjs=3
210,Data Scientist Sr,Telos Corporation,"Homestead AFB, FL 33039",,"Candidates applying for this position must be motivated, creative, and able to work collaboratively across a wide spectrum of mission and technical personnel…",https://indeed.com//rc/clk?jk=a5aaa67c8f8f8a10&fccid=5695b0e2ce6945d4&vjs=3
211,Data Scientist - Nationwide Opportunities,"Amazon Web Services, Inc.","Miami, FL",,"PhD in a highly quantitative field (Computer Science, Machine Learning, Operational Research, Statistics, Mathematics, etc.). This is a customer facing role.",https://indeed.com//rc/clk?jk=cb58962086335bb2&fccid=fe2d21eef233e94a&vjs=3
212,Data Science Analyst,World Fuel,"Miami, FL",,"All qualified applicants will receive consideration for employment without regard to sex, gender identity, sexual orientation, race, color, religion, national…",https://indeed.com//rc/clk?jk=95c5c30e8cc5c0da&fccid=e6a074b872ebbb1a&vjs=3
213,Data Science Intern,KEMET Electronics Corporation,"Fort Lauderdale, FL",,KEMET Electronics Corporation is a leading global supplier of electronic components and is seeking an experienced Data Science Intern to join our dynamic data…,https://indeed.com//rc/clk?jk=87be2dbd4ee16469&fccid=a597124b2fa10a9a&vjs=3
214,Summer College Intern - IT Data Science (Customer Service),NextEra Energy,"Miami, FL 33174",,"Qualified applicants are considered for employment without regard to race, color, age, national origin, religion, marital status, sex, sexual orientation,…",https://indeed.com//rc/clk?jk=3f31271eb06f5386&fccid=ee1723cae957f03e&vjs=3
215,Sr. Data Analyst - Fraud Investigations,TracFone Wireless,"Miami, FL",,"Data analysis and findings to support investigations of a fraudulent nature or with fraudulent intentions which impact the Company’s revenue stream, operating…",https://indeed.com//rc/clk?jk=c925c33f236f3600&fccid=10d053e39b7bdca8&vjs=3
216,Statistical Analyst,American Heart Association,"Hollywood, FL 33084",,"Additional responsibilities include organization, analysis, and reporting of data collected from various sources, including AHA program data and national health…",https://indeed.com//rc/clk?jk=0c6214b2d80d41e2&fccid=fb509292145a023d&vjs=3
217,Sr. Data Scientist,TracFone Wireless,"Miami, FL",,"4-7 years of experience data science or related areas including machine learning, deep learning or statistical predictive modeling both hands-on and in lead…",https://indeed.com//rc/clk?jk=a042fc42e1c3d072&fccid=10d053e39b7bdca8&vjs=3
218,"Lead, Data Scientist TSS ops",Royal Caribbean Cruises Ltd.,"Miramar, FL",,"¿ Collaborate directly with teams/individuals across the company to facilitate the design, research, development, and delivery of data statistics, models and…",https://indeed.com//rc/clk?jk=fc18ed1485a6792b&fccid=fa65a3fcc2b211c1&vjs=3
219,"Senior Manager, Data Science & Analytics",Royal Caribbean Cruises Ltd.,"Miami, FL 33132 (Downtown area)",,It is the policy of the Company to ensure equal employment and promotion opportunity to qualified candidates without discrimination or harassment on the basis…,https://indeed.com//rc/clk?jk=42da5048ae1c0afc&fccid=fa65a3fcc2b211c1&vjs=3
220,Junior Data Analyst,AppZen,"Tempe, AZ",,"AppZen delivers the world’s leading AI platform for modern finance teams. Starting with business spend, we automate manual process, uncover problems, and…",https://indeed.com//rc/clk?jk=e48eb622a2591bf3&fccid=232d2677a5ec1087&vjs=3
221,Data Scientist,Circle K,"Tempe, AZ",,"Circle K is a great place to work! We know that you can work anywhere. However, working at Circle K is the start of something great!",https://indeed.com//rc/clk?jk=67dafec654e7c111&fccid=9cfe635d4940df97&vjs=3
222,Data Scientist (HCE),Honeywell,"Phoenix, AZ 85034 (Central City area)",,"Join a team recognized for leadership, innovation and diversity. The future is what you make it. When you join Honeywell, you become a member of our global team…",https://indeed.com//rc/clk?jk=4ed11a7716d936f1&fccid=50208b5bf45ee3b8&vjs=3
223,Junior Data Scientist Internship,PETSMART,"Phoenix, AZ",,"Are you looking for a fun and rewarding summer internship? At PetSmart, we are committed to developing future business leaders. What’s in it for you?",https://indeed.com//rc/clk?jk=32a54f7868bd5eef&fccid=b59989803df0669c&vjs=3
224,Sr. Data Scientist,Tuft & Needle,"Phoenix, AZ",,"THE JOURNEY TO YOUR DREAM JOB COULD BE JUST A CLICK AWAY…. In 2012, Tuft & Needle(tn.com) revolutionized the mattress space by turning the focus to the customer…",https://indeed.com//rc/clk?jk=c072ba38b83c35ba&fccid=49c2e79fe3c54044&vjs=3
225,Data Scientist,Cyient,"Phoenix, AZ",,"Celebrating its twenty-fifth anniversary in 2016, Cyient is an acknowledged leader in engineering design services, design-led manufacturing, networks and…",https://indeed.com//rc/clk?jk=330b9ae5014a606b&fccid=48337f40cc18bca7&vjs=3
226,"Data Scientist I - Phoenix, AZ",Freeport-McMoRan Copper & Gold,"Phoenix, AZ",,"Freeport-McMoRan is a premier U.S.-based natural resources company with headquarters in Phoenix, Arizona. We operate large, long-lived, geographically diverse…",https://indeed.com//rc/clk?jk=0e5894089c9fa1be&fccid=2e1d4d51c6f0e2bb&vjs=3
227,Data Scientist I-III,Blue Cross Blue Shield of Arizona,"Phoenix, AZ 85021 (North Mountain area)",,"Discover business insights, identify opportunities and provide solutions and recommendations to solve business problems through the use of statistical,…",https://indeed.com//rc/clk?jk=4a66d527c9dc6a33&fccid=4fe54963af81755f&vjs=3
228,Data Scientist,"Master Electronics, Inc.","Phoenix, AZ",,"Master Electronics has an exciting career opportunity for a Data Scientist that will report to the Vice President of Data Science in Phoenix, AZ.",https://indeed.com//rc/clk?jk=b256e29094239553&fccid=8691f3f7b4d646bd&vjs=3
229,HRIS Data Analyst Senior,Maricopa Community Colleges,"Maricopa County, AZ",,Some evenings and weekends may be required. Our employees are our most valuable asset; That’s why at Maricopa County Community College District (MCCCD) we are…,https://indeed.com//rc/clk?jk=75e2ef581fc3aac9&fccid=d2d65049c8370c18&vjs=3
230,Data Scientist,Cyient,"Phoenix, AZ",,"Celebrating its twenty-fifth anniversary in 2016, Cyient is an acknowledged leader in engineering design services, design-led manufacturing, networks and…",https://indeed.com//rc/clk?jk=330b9ae5014a606b&fccid=48337f40cc18bca7&vjs=3
231,Data Scientist (Analytic Consultant 4),Wells Fargo,"Tempe, AZ",,Wells Fargo technology teams drive innovation to create a more powerful and fulfilling financial experience for our customers and team members.,https://indeed.com//rc/clk?jk=e8775c85f2420657&fccid=78bbcd26e39621f5&vjs=3
232,"Data Scientist, Banking Products",Silicon Valley Bank,"Tempe, AZ 85281",,Silicon Valley Bank serves some of the most innovative companies in the world. Our clients are forward thinkers. This is a newly created role.,https://indeed.com//rc/clk?jk=0c4d0d823dc77769&fccid=40a4c5390ac10de9&vjs=3
233,Data Scientist I-III,Blue Cross Blue Shield of Arizona,"Phoenix, AZ 85021 (North Mountain area)",,"Discover business insights, identify opportunities and provide solutions and recommendations to solve business problems through the use of statistical,…",https://indeed.com//rc/clk?jk=4a66d527c9dc6a33&fccid=4fe54963af81755f&vjs=3
234,Language Data Analyst,TransPerfect,"Tempe, AZ 85284",,"TransPerfect Is More Than Just a Job…. Our greatest asset is our people, and nothing is more important to us than ensuring that everyone knows that.",https://indeed.com//rc/clk?jk=30d0f3baf558d437&fccid=dd616958bd9ddc12&vjs=3
235,Senior Data Analyst,InfoArmor Inc,"Scottsdale, AZ 85253",,InfoArmor provides industry-leading employee identity protection and advanced threat intelligence that enable its clients to combat an ever-changing cyber…,https://indeed.com//rc/clk?jk=3fbeaa433821f077&fccid=fe74a03bb313b6e1&vjs=3
236,Principal Data Scientist - LifeLock + Norton,Symantec,"Tempe, AZ 85281",,"SYMC), a global leader in cybersecurity, operates one of the world’s largest cyber intelligence networks allowing organizations, governments, and people to…",https://indeed.com//rc/clk?jk=819d494cc664d826&fccid=02c811688545ab89&vjs=3
237,Senior Data Scientist,Bills.com,"Tempe, AZ",,"Freedom Financial Network is a family of companies that takes a people-first approach to financial services, using technology to empower consumers to overcome…",https://indeed.com//rc/clk?jk=1c8a8f6f6355015e&fccid=38c4e76d8a773447&vjs=3
238,Statistical Analyst,American Heart Association,"Tempe, AZ 85282 (Cyprus Southwest area)",,Are you ready to join an organization where you can make an extraordinary impact every day? Imagine all Americans enjoying ideal cardiovascular health free of…,https://indeed.com//rc/clk?jk=4ae65f6f19e89bb5&fccid=fb509292145a023d&vjs=3
239,Data Scientist,Emailage,"Chandler, AZ",,Emailage is growing at an outstanding rate and we are seeking a skilled and enthusiastic Data Scientist to join our team. High-end hardware to work with.,https://indeed.com//rc/clk?jk=1e19c73dfb177d58&fccid=82676b4e8def97b6&vjs=3
240,Data Science - NLP,Third Republic,"Atlanta, GA 30301 (Buckhead area)",,"Data Science - NLP - Atlanta, GA - Atlanta.If you're an out-of-the-box thinker who lobes bringing creative, interdisciplinary ideas on how to deliver a high…",https://indeed.com//rc/clk?jk=ae1b8cdd69071eab&fccid=643b9433027b4c5d&vjs=3
241,Mathematical Statistician (Data Scientist)- (Direct Hire),Centers for Disease Control and Prevention,"Atlanta, GA 30305 (Buckhead area)",,Department of Health And Human Services.Centers for Disease Control and Prevention.The Centers for Disease Control and Prevention (CDC) is the agency…,https://indeed.com//rc/clk?jk=2cb97872ea18957e&fccid=3e901f592b439cea&vjs=3
242,Statistician (Data Scientist) ( Direct Hire),Centers for Disease Control and Prevention,"Atlanta, GA 30305 (Buckhead area)",,Department of Health And Human Services.Centers for Disease Control and Prevention.The Centers for Disease Control and Prevention (CDC) is the agency…,https://indeed.com//rc/clk?jk=60955783a5e9cfe3&fccid=3e901f592b439cea&vjs=3
243,Senior Data Scientist,UNITED PARCEL SERVICE,"Atlanta, GA 30328",,The UPS Advanced Technology Group is driving quantitative insights about the UPS network of today and tomorrow.Advanced knowledge of R or Python.,https://indeed.com//rc/clk?jk=aed26d483935155a&fccid=fcf465e707df52fb&vjs=3
244,Data Scientist - Fraud Anatytics,Verizon,"Alpharetta, GA 30022",,This position is for “Fraud Detection and Prevention” by applying cutting edge machine learning techniques and AI technology.Even better if you have:,https://indeed.com//rc/clk?jk=19263946d6798a83&fccid=f7029f63fe5c906e&vjs=3
245,Data Scientist,Southern Company,"Atlanta, GA 30309 (Midtown area)",,"This position is responsible for creating, enhancing, and deploying statistical and analytical models using both structured and unstructured data to inform…",https://indeed.com//rc/clk?jk=70ae68d659aedfee&fccid=a062342ea4e0a858&vjs=3
246,Senior Data Analyst,Purchasing Power,"Atlanta, GA 30309 (Midtown area)",,Purchasing Power is a fantastic place to work because:Purchasing Power was founded on the belief that we could empower people and provide the means for them to…,https://indeed.com//rc/clk?jk=902226cd4a58e5aa&fccid=7578b5dd39935643&vjs=3
247,"Data Scientist, Technology",The Home Depot,"Atlanta, GA",,The Data Scientist will develop the analytical infrastructure and computational capabilities that drive decision making and impact the bottom line performance…,https://indeed.com//rc/clk?jk=a64064da6535b867&fccid=82e58e9861d48566&vjs=3
248,Data Scientist,United Technologies Corp. Headquarters,"Atlanta, GA 30326 (Buckhead area)",,"GA-Corp-Digital 3500 Lenox Road NE Suite 1400, Atlanta, GA, 30326 USA.United Technologies Corporation (UTC) has a deep history of innovation that brings…",https://indeed.com//rc/clk?jk=060a8be8930686ec&fccid=d2b6bfba86ea80d6&vjs=3
249,Data Scientist,"U.S. Xpress Enterprises, Inc.","Atlanta, GA",,We are a digital transportation solutions provider that use cutting-edge technology to push the envelope to bring unmatched quality to our customers.,https://indeed.com//rc/clk?jk=c3cb9c4d73199ac8&fccid=d921f5450b899369&vjs=3
250,Federal - Data Scientist,Accenture,"Ellenwood, GA",,"People who use data to solve hard problems. Including ones that did not exist a few years ago. We believe a mix of data, analytics, automation and responsible…",https://indeed.com//rc/clk?jk=352cbd23ba3afb01&fccid=a4e4e2eaf26690c9&vjs=3
251,Data Scientist,Southern Company,"Atlanta, GA 30309 (Midtown area)",,"This position is responsible for creating, enhancing, and deploying statistical and analytical models using both structured and unstructured data to inform…",https://indeed.com//rc/clk?jk=70ae68d659aedfee&fccid=a062342ea4e0a858&vjs=3
252,DATA SCIENTIST,The Home Depot,"Atlanta, GA",,The Data Scientist will develop the analytical infrastructure and computational capabilities that drive decision making and impact the bottom line performance…,https://indeed.com//rc/clk?jk=dcd9cf7be26ba9af&fccid=82e58e9861d48566&vjs=3
253,Lead Health Scientist (Data Scientist),Centers for Disease Control and Prevention,"Atlanta, GA 30307",,Department of Health And Human Services. Centers for Disease Control and Prevention. The Centers for Disease Control and Prevention (CDC) is the agency…,https://indeed.com//rc/clk?jk=c9309ac70308758d&fccid=3e901f592b439cea&vjs=3
254,Data Scientist - Fraud Anatytics,Verizon,"Alpharetta, GA 30022",,This position is for “Fraud Detection and Prevention” by applying cutting edge machine learning techniques and AI technology. Even better if you have:,https://indeed.com//rc/clk?jk=19263946d6798a83&fccid=f7029f63fe5c906e&vjs=3
255,"Data Scientist (PYTHON, HADOOP)",SoftVision - TAMS,"Johns Creek, GA 30097",,WE ARE A TRANSFORMATIONAL PARTNER. We marry design and engineering language in ways that produce impactful and memorable experience journeys.,https://indeed.com//rc/clk?jk=991039b717520ea1&fccid=8e4ade64e8feb2ea&vjs=3
256,Data Scientist - Virtual,BCD Travel Corporate,"Atlanta, GA",,In this role you're key in establishing us as leaders in providing intelligence to our clients and internal stakeholders. Keep your eyes and ears open:,https://indeed.com//rc/clk?jk=481eb0c260890d8a&fccid=6781744e41089d9b&vjs=3
257,Data Scientist,MRI Software,"Atlanta, GA 30326 (Buckhead area)",,"MRI Software is seeking a Data Scientist to join our growing team! Following our recent acquisition of AI startup, Leverton, we are expanding our offering to…",https://indeed.com//rc/clk?jk=1683e8087ac14a44&fccid=4974627ac3bc5640&vjs=3
258,Data Scientist,Grid Dynamics,"Atlanta, GA",,We are seeking a Data Science engineer for joining our team. The team is starting a new project for analytic and image/text processing in e-commerce catalog.,https://indeed.com//rc/clk?jk=3ae57017ae0fde70&fccid=9e6cc9e51c2613ab&vjs=3
259,Data Scientists – Machine Learning,Brielle Technologies,"Alpharetta, GA",,"As a Senior Big Data Engineer on our Digital Analytics team, you will work on new technologies and find ways to meet our customers’ needs and make it easy for…",https://indeed.com//rc/clk?jk=b5900f9c349e1ef9&fccid=1eaccb082b10a196&vjs=3
260,Data Scientist (Jr. to Sr. Level),Piper Companies,"Seattle, WA 98104",,"Piper Companies is currently looking for Data Scientist for a position based in Seattle, WA.Please note- there are positions at various levels available*.",https://indeed.com//rc/clk?jk=decdf76e794c32e1&fccid=fc68da685e8aa986&vjs=3
261,Full Time Opportunities for Students or Recent Graduates: Data & Applied Sciences,Microsoft,"Redmond, WA",,Data Scientists at Microsoft help to improve the quality of experiences on our devices and services.We are looking for highly motivated and passionate Data…,https://indeed.com//rc/clk?jk=11baba484db23433&fccid=734cb5a01ee60f80&vjs=3
262,Data Scientist,Microsoft,"Redmond, WA",,"Do you like applying mathematics, statistics, and machine learning to data?Are you interested in finding attacks in enterprise networks?Here's a bit about us.",https://indeed.com//rc/clk?jk=45d2c93bdb61318c&fccid=734cb5a01ee60f80&vjs=3
263,"Data Scientist, Junior",Booz Allen Hamilton,"Seattle, WA 98101 (Downtown area)",,"Are you excited at the prospect of unlocking the secrets held by a data set?Are you fascinated by the possibilities presented by machine learning, artificial…",https://indeed.com//rc/clk?jk=0edfd708c19fcec8&fccid=4e041af1d0af1bc8&vjs=3
264,Data Scientist,BOEING,"Seattle, WA",,"This position supports managed programs demand forecasting for off platform, as well as 787 programs and is part of the Forecasting and New Business team.",https://indeed.com//rc/clk?jk=a65dc822edb34dd3&fccid=edae4285faf6c2f0&vjs=3
265,Data Scientist,Wish,"Seattle, WA 98103 (Green Lake - Wallingford area)",,Want to join our NEW centralized data science team working on company level data projects?Data driven decision-making is an integral part of life at Wish.,https://indeed.com//rc/clk?jk=a5d6fa3b7ff1023b&fccid=617690ce838507f3&vjs=3
266,"Data Scientist, Zillow Offers",Zillow Group,"Seattle, WA 98101 (Downtown area)",,Zillow is looking for an extraordinary Data Scientist to join a growing team.Zillow is on a mission to give consumers certainty and control when selling their…,https://indeed.com//rc/clk?jk=7f6b28670bfcbd0e&fccid=913e1b259c8d65e2&vjs=3
267,Data Science & Analytics Intern (Paid) - Summer 2020,BOEING,"Bellevue, WA",,"At Boeing, we are all innovators on a mission to connect, protect, explore and inspire.From the seabed to outer space, you’ll learn and grow, contributing to…",https://indeed.com//rc/clk?jk=bc4af98337dfd21a&fccid=edae4285faf6c2f0&vjs=3
268,Data Scientist - Intern,Zillow,"Seattle, WA 98101 (Downtown area)",,Zillow is currently seeking a Data Science Intern to join the Decision Science team in our Seattle office.Our team is tasked with absorbing billions of rows of…,https://indeed.com//rc/clk?jk=5c1931d1bab36878&fccid=913e1b259c8d65e2&vjs=3
269,Data & Applied Scientist,Microsoft,"Redmond, WA",,Do you have a passion for gaming and the future of entertainment?Are you excited about the data that drives innovation in the digital entertainment space?,https://indeed.com//rc/clk?jk=e5d206b297a0d112&fccid=734cb5a01ee60f80&vjs=3
270,Data Scientist,"Discovery Communications, LLC","Bellevue, WA",,"Discovery, Inc. is the global leader in real life entertainment.We serve passionate fans with content that inspires, informs, and entertains, providing…",https://indeed.com//rc/clk?jk=ffce5a463dcab4b8&fccid=f17180ffbe436a3c&vjs=3
271,Internship Opportunities for Students: Data & Applied Sciences,Microsoft,"Redmond, WA",,Data Scientists at Microsoft help to improve the quality of experiences on our devices and services.We are looking for highly motivated and passionate Data…,https://indeed.com//rc/clk?jk=7688bf23a4e8e7c6&fccid=734cb5a01ee60f80&vjs=3
272,Data Scientist,ASSURANCE,"Seattle, WA",,"At Assurance we are disrupting the antiquated and inefficient world of insurance and financial services.We are humble, driven, and committed to improving the…",https://indeed.com//rc/clk?jk=1e58d06b2439173c&fccid=5434780ac3971e0d&vjs=3
273,DATA SCIENTIST,University of Washington,"Seattle, WA",,"Notes: As a UW employee, you will enjoy generous benefits and work/life programs.For detailed information on Benefits for this position, click here.",https://indeed.com//rc/clk?jk=478de176e72ea8d1&fccid=142783ac2edbe56b&vjs=3
274,"data scientist, Insights & Analytics - Seattle, WA",Starbucks,"Seattle, WA",,"Now Brewing – data scientist! #tobeapartner.From the beginning, Starbucks set out to be a different kind of company.We’d love to hear from people with:",https://indeed.com//rc/clk?jk=059cf6d0b4f9d270&fccid=a88e611ddef97571&vjs=3
275,Data Scientist,In-Depth Genomics,"Bellevue, WA",,Computational researchers with experience in genomics or other big data efforts are needed to develop and support our rare disease genomics program.,https://indeed.com//rc/clk?jk=a23cedc7cf86d5f0&fccid=4441a1e77a201111&vjs=3
276,Intern Data Scientist,"ExtraHop Networks, Inc.","Seattle, WA 98101 (Downtown area)",,The ExtraHop platform is a novel approach to processing vast amounts of wire data in real-time.Want to join a collaborative team that builds solutions which…,https://indeed.com//rc/clk?jk=b0f8b1ea788df7eb&fccid=5dd0073fb1381f82&vjs=3
277,Data Scientist,"Amazon.com Services, Inc.","Seattle, WA",,"Masters with two years of experience or a Bachelors with five years of experience.Experience in SQL, R, Python, or another scripting language; command line…",https://indeed.com//rc/clk?jk=81666472841d70d3&fccid=fe2d21eef233e94a&vjs=3
278,DATA SCIENTIST,Red Violet Inc.,"Seattle, WA 98101 (Downtown area)",,"Red violet (NASDAQ: RDVT) is a software and services company specializing in big data analysis, providing cloud-based, mission critical analytics and…",https://indeed.com//rc/clk?jk=c3d2721bb607dd92&fccid=f07b32a98707b089&vjs=3
279,Data Scientist,EagleView,"Bellevue, WA 98004 (Downtown area)",,We are looking for talented Data Scientists to join the Data Science & Machine Learning team.You are a talented data scientist that is tired of applying basic…,https://indeed.com//rc/clk?jk=afd85d9d99d469f1&fccid=3f11836ada2d0e87&vjs=3
