job_title,company,location,salary
"Full Stack Artificial Intelligence Architect, Manager - Applied Artificial Intelligence",Deloitte,"Philadelphia, PA 19103","$100,000 - $200,000 a year"
Data Scientist - Forecasting,goPuff,"Philadelphia, PA",$13 - $14 an hour
Behavioral Scientist/ Scientific Data Analyst*,Northrop Grumman,"Atlanta, GA","$93,282 - $121,264 a year"
Data Science - NLP,Third Republic,"Atlanta, GA 30301 (Buckhead area)","$100,000 - $160,000 a year"
Data Scientist,Grid Dynamics,"Atlanta, GA",$60 - $70 an hour
Data Scientist Job,AGCO,"Duluth, GA 30096","$110,231 - $143,304 a year"
Data Decision Scientist - New Products,Purchasing Power,"Atlanta, GA 30309 (Midtown area)","$77,382 - $128,920 a year"
Data Scientist,HD Supply,"Atlanta, GA 30339","$44,223 - $57,492 a year"
Principal Data Scientist,ITL USA,"Atlanta, GA",$60 - $70 an hour
Data Scientist – Global Identity and Fraud,Equifax,"Atlanta, GA 30309 (Midtown area)","$77,382 - $128,920 a year"
Cyber Security Consultant – Big Data Platforms,EY,"Alpharetta, GA 30009","$77,382 - $128,920 a year"
"Data Scientist, New Graduate (2020)",Duolingo,"Pittsburgh, PA","$46,644 - $76,440 a year"
Sr. Data Scientist,FedEx Services,"Coraopolis, PA",$37.40 an hour
Data Scientist - Nationwide Opportunities,"Amazon Web Services, Inc.","Pittsburgh, PA",$27.43 - $46.22 an hour
Data Scientist I - (Part-time),"Columbus Technologies and Services, Inc.","Pasadena, CA 91101","$80,000 - $100,000 a year"
Data Scientist,"Advanced Core Concepts, LLC","Torrance, CA 90505","$6,249 - $12,100 a month"
Senior Data Scientist - Nationwide Opportunities,"Amazon Web Services, Inc.","Santa Monica, CA","$1,500 a month"
Data Science Project Lead,Cybernetic Search,"Los Angeles, CA",$10 an hour
Business Analyst - Data Sciences and Advanced Analytics,VMware,"Austin, TX","$4,301 - $5,671 a month"
Research Scientist - Machine Learning for Autonomous Driving Behavior,Bosch Group,"Austin, TX 78712 (University Of Texas area)","$4,917 - $6,489 a month"
"Senior Software Development Engineer, Cloud-Scale Machine Learning Acceleration",Annapurna Labs (U.S.) Inc.,"Austin, TX","$70,000 - $110,000 a year"
Machine Learning Engineer,Test Company,"Austin, TX 78703","$115,000 - $125,000 a year"
Data Scientist,Cloudflare,"Austin, TX","$157,000 - $191,000 a year"
Director of Research and Statistics,"Far Harbor, LLC","Austin, TX 78701 (Downtown area)","$118,000 - $152,000 a year"
Director of Research and Statistics,"Far Harbor, LLC","Austin, TX 78701 (Downtown area)","$118,000 - $152,000 a year"
Director of Research and Statistics,"Far Harbor, LLC","Austin, TX 78701 (Downtown area)","$118,000 - $152,000 a year"
Data Scientist (Jr. to Sr. Level),Piper Companies,"San Francisco, CA 94107 (South Of Market area)","$120,000 - $220,000 a year"
Data Scientist (Jr. to Sr. Level),Piper Companies,"Portland, OR 97214 (Buckman area)","$100,000 - $200,000 a year"
Data Analyst/Data Scientist,Cascade Data Labs,"Portland, OR 97202 (Reed area)","$60,000 a year"
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist,DAPPER Stats,"Portland, OR","$60,000 a year"
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Senior Data Analyst,Tarim Consulting,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist,DAPPER Stats,"Portland, OR","$60,000 a year"
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist,DAPPER Stats,"Portland, OR","$60,000 a year"
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Senior Data Analyst,Tarim Consulting,"Portland, OR",$30 - $43 an hour
Data Scientist,DAPPER Stats,"Portland, OR","$60,000 a year"
Data Scientist,DAPPER Stats,"Portland, OR","$60,000 a year"
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist,DAPPER Stats,"Portland, OR","$60,000 a year"
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Senior Data Analyst,Tarim Consulting,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Senior Data Analyst,Tarim Consulting,"Portland, OR",$30 - $43 an hour
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist,DAPPER Stats,"Portland, OR","$60,000 a year"
Data Scientist (Automotive / IoT Connected Products),ConMet,"Portland, OR",$30 - $43 an hour
Data Scientist for Systems Analysis,National Renewable Energy Laboratory,"Golden, CO 80401","$52,944 - $55,596 a year"
Senior Data Scientist,CenturyLink,"Broomfield, CO 80021","$4,743 - $5,928 a month"
"Data Scientist, Rice University",Trilogy Ed,"Houston, TX",$60 - $65 an hour
Data Science (with Power BI),Silverlink Technologies Pvt Ltd,"Houston, TX",$60 - $65 an hour
Data Science (with Power BI),Silverlink Technologies Pvt Ltd,"Houston, TX",$60 - $65 an hour
Data Science (with Power BI),Silverlink Technologies Pvt Ltd,"Houston, TX",$60 - $65 an hour
Senior Data Scientist,Ayata,"Houston, TX",$60 - $65 an hour
Senior Data Scientist,Ayata,"Houston, TX",$60 - $65 an hour
Senior Data Scientist,Ayata,"Houston, TX",$60 - $65 an hour
Senior Data Scientist,Ayata,"Houston, TX",$60 - $65 an hour
Data Scientist (Jr. to Sr. Level),Piper Companies,"Seattle, WA 98104","$100,000 - $200,000 a year"
Data Scientist - IoT (Chicago),Relayr,"Chicago, IL 60638 (Clearing area)","$90,000 - $139,500 a year"
Software Engineer and Data Analyst,Kershner Trading Group,"Chicago, IL","$98,198 - $127,654 a year"
Data Scientist,Uptake,"Chicago, IL","$65,000 - $125,000 a year"
022: Data Science Lead - Dynamic Pricing,Dataspace,"Chicago, IL","$150,000 a year"
Sr. Data Scientist,TracFone Wireless,"Miami, FL","$70,900 - $92,170 a year"
Data Scientist (Churn),ViaSat,"Tempe, AZ","$68,344 - $109,350 a year"
Senior Data Scientist - Experience Strategy and Design,Wells Fargo,"Chandler, AZ","$108,383 - $140,901 a year"
AI Solutions Engineer,"Milestone Technologies, Inc.","Phoenix, AZ 85040 (South Mountain area)",$31 - $58 an hour
Data Scientist,Blue Apron,"New York, NY 10013 (Tribeca area)",$65 - $75 an hour
Data Scientist,Dentsu Aegis Network,"New York, NY","$63,031 - $145,000 a year"
Data Scientist,New York University,"New York, NY","$57,691 - $90,056 a year"
Data Scientist,Cottonwood Financial,"Irving, TX 75038","$74,000 a year"
Lead Data Scientist,Crestron,"Plano, TX","$45,158 - $104,138 a year"
"Artificial Intelligence, Senior Consultant - Applied Artificial Intelligence (Full Stack Developer)",Deloitte,"Dallas, TX 75201",$65 - $70 an hour
Senior Data Analyst / Data Scientist / Tableau Developer,1000bulbs.com,"Garland, TX 75041 (Orchard Hills area)","$70,000 - $90,000 a year"
Sr. Data Analyst,Home Point Financial Corporation,"Farmers Branch, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Regional Head of Business Development - AI & Machine Learning Solutions,Xen.ai,"Dallas, TX",$30 - $35 an hour
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Machine Learning Engineer,Tiger Analytics,"Dallas, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Big Data Engineer,Scottline,"Irving, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Machine Learning Engineer,Tiger Analytics,"Dallas, TX","$110,000 - $115,000 a year"
Regional Head of Business Development - AI & Machine Learning Solutions,Xen.ai,"Dallas, TX",$30 - $35 an hour
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Big Data Engineer,Scottline,"Irving, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Machine Learning Engineer,Tiger Analytics,"Dallas, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Big Data Engineer,Scottline,"Irving, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Data Scientist,Urban Air Trampoline Park,"Grapevine, TX 76051","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Machine Learning Engineer,Dialexa,"Dallas, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Sr. Data Analyst,Home Point Financial Corporation,"Farmers Branch, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Data Scientist,Urban Air Trampoline Park,"Grapevine, TX 76051","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Regional Head of Business Development - AI & Machine Learning Solutions,Xen.ai,"Dallas, TX",$30 - $35 an hour
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Data Scientist,Urban Air Trampoline Park,"Grapevine, TX 76051","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Big Data Engineer,Scottline,"Irving, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Sr. Data Analyst,Home Point Financial Corporation,"Farmers Branch, TX","$110,000 - $115,000 a year"
Big Data Engineer,Scottline,"Irving, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
Regional Head of Business Development - AI & Machine Learning Solutions,Xen.ai,"Dallas, TX",$30 - $35 an hour
Computer Vision and Deep Learning Researchers & Engineers,Samsung Research America,"Plano, TX","$110,000 - $115,000 a year"
